"Qty";"Value";"Device";"Package";"Parts";"Description";"AVAILABILITY";"BOM";"C3";"CIIVA_IDS";"COMPONENT_LINK_1_DESCRIPTION";"COMPONENT_LINK_1_URL";"COMPONENT_LINK_3_DESCRIPTION";"COMPONENT_LINK_3_URL";"COMPONENT_LINK_4_DESCRIPTION";"COMPONENT_LINK_4_URL";"DAC_OUTPUTS";"DATASHEET";"DATASHEET_VERSION";"DESCRIPTION";"DIGIKEY-PURCHASE-URL";"FOOTPRINT_VARIANT_NAME_0";"FOOTPRINT_VARIANT_NAME_1";"FOOTPRINT_VARIANT_NAME_2";"HEIGHT";"IMPORTED";"IMPORTED_FROM";"IMPORT_TS";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MAX_V";"MF";"MOUNTING_TECHNOLOGY";"MOUSER";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MP";"MPN";"OC_FARNELL";"OC_NEWARK";"OP_PWR_DISS";"PACKAGE";"PACKAGE_DESCRIPTION";"PACKAGE_VERSION";"PACKING";"PIN_0_0_6_INSIDE_EDGE";"POPULARITY";"PREFIX";"PRICE";"RELEASE_DATE";"RESOLUTION_BITS";"ROHS";"RS_PART_NUMBER";"RS_PRICE-STOCK";"SETTLING_TIME";"SINGLE_SUPPLY";"SPICEPREFIX";"VAULT_GUID";"VAULT_REVISION";
"1";"ANALOG_DEVICES_AD5644RBRMZ-5ANALOG_DEVICES_AD5644RBRMZ-5_0_0";"ANALOG_DEVICES_AD5644RBRMZ-5ANALOG_DEVICES_AD5644RBRMZ-5_0_0";"ANALOG_DEVICES_AD5644RBRMZ-5_0";"AD5644";"ADI-AD5644R-RM-10";"";"";"";"963927";"Manufacturer URL";"http://www.analog.com/en/index.html";"Package Specification";"http://www.analog.com/static/imported-files/packages/PKG_PDF/MSOP%28RM%29/RM_10.pdf";"Product URL";"http://www.analog.com/en/digital-to-analog-converters/da-converters/ad5644r/products/product.html";"4";"http://www.analog.com/static/imported-files/data_sheets/AD5624R_5644R_5664R.pdf";"Rev.B";"";"";"Level C";"Level B";"Level A";"";"yes";"vault";"1521855052";"";"";"5.5V";"Analog Devices";"Surface Mount";"";"";"";"";"AD5644RBRMZ-5";"";"";"6.6mW";"RM-10";"10-Lead Mini Small Outline Package [MSOP]";"May-2005";"Tube";"clock";"";"U";"";"1387041291";"14";"Yes";"";"";"3.5Âμs";"Yes";"";"80AB4FD1-89D4-49BA-A3F3-5D59DB24CB1A";"6F701BB3-0F34-4771-8D13-1575DC664D0F";
"1";"AS3320";"AS3320";"DIL18";"VCF1";"Voltage Controlled Filter capable of 4th order LP, BP or HP designed by famous audio chips designer Curtis Electronics.";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"BH2221FV";"BH2221FV";"SOP65P780X200-20N";"BH2221";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"CALIB B";"TESTPOINT";"TESTPOINT_63";"CAL_B";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"CEM3340";"CEM3340";"DIL16";"3340A, 3340B";"Voltage Controlled Oscillator designed by Curtis.";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"CV";"TESTPOINT";"TESTPOINT_63";"CV_A, CV_B";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"FMLIN";"TESTPOINT";"TESTPOINT_63";"FM_B";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"GAIN_CTRL";"MA08-1";"MA08-1";"GAINS";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"";"";"";"";"";"10";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"HOLES_MOUNT-PAD-ROUND-0.096-NS";"HOLES_MOUNT-PAD-ROUND-0.096-NS";"HOLES_096-PAD-NS";"HOLE1, HOLE2, HOLE3, HOLE4";"MOUNTING PAD, round";"";"EXCLUDE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"IN34";"MA02-1";"MA02-1";"IN34";"Headers & Wire Housing, 1 Row, 3 Position";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"ITOV";"MA08-2";"MA08-2";"I_SUM";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"LM13700M";"LM13700M";"SO16";"MODRING, VCA";"Dual OTA with buffers";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"NE5534AN";"NE5534AN";"DIL08";"ITOV, SUM_OPAMP";"LOW-NOISE OPERATIONAL AMPLIFIER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"P";"TESTPOINT";"TESTPOINT_63";"SQU_A, SQU_B";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"S";"TESTPOINT";"TESTPOINT_63";"SAW_A, SAW_B";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"SD3";"MA02-1";"MA02-1";"SD3";"Headers & Wire Housing, 1 Row, 3 Position";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"SD4";"MA02-1";"MA02-1";"SD4";"Headers & Wire Housing, 1 Row, 3 Position";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"SSM2164";"SSM2164";"DIL16";"2164A, 2164B";"Low Cost Quad Voltage Controlled Amplifier by Analog Devices (120 dB Gain Range)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"STM32F446RCT7";"STM32F446RCT7";"QFP50P1200X1200X160-64N";"F446";"32 Bit Microcontroller, High Performance, ARM Cortex-M4, 180 MHz, 256 KB, 128 KB, 64, LQFP";"Unavailable";"";"";"";"";"";"";"";"";"";"";"";"";" ARM® Cortex®-M4 STM32F4 Microcontroller IC 32-Bit 180MHz 256KB (256K x 8) FLASH 64-LQFP (10x10) ";"https://snapeda.com/shop?store=DigiKey&id=703054";"";"";"";"";"";"";"";"";"";"";"STMicroelectronics";"";"";"";"";"STM32F446RCT7";"";"";"";"";"LQFP-64 STMicroelectronics";"";"";"";"";"";"";"None";"";"";"";"";"";"";"";"";"";"";
"3";"SYNC_IN";"TESTPOINT";"TESTPOINT_63";"CAL_A, SYNC_A, SYNC_B";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"13";"T";"TESTPOINT";"TESTPOINT_63";"A1, A2, A3, A4, B1, B2, B3, B4, SUB2, SUB4, SUB_IN, TRI_A, TRI_B";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"TLV75533PDBVR";"TLV75533PDBVR";"SOT95P280X145-5N";"TLV75533";"500mA Low-IQ Small-Size Low-Dropout (LDO) Regulator 5-SOT-23 -40 to 125";"Unavailable";"";"";"";"";"";"";"";"";"";"";"";"";" Linear Voltage Regulator IC 1 Output 500mA SOT-23-5 ";"";"";"";"";"";"";"";"";"";"";"";"Texas Instruments";"";"";"";"";"TLV75533PDBVR";"";"";"";"";"SOT-23 Texas Instruments";"";"";"";"";"";"";"None";"";"";"";"";"";"";"";"";"";"";
